PMC_ID,PMC_Date,Journal,Bioinformatics (Yes/No)?,Data Availability (Yes/No)?,"If Yes, where do they share the data? (SRA/GEO/Other/Multiple)",SpecificDataset,Code Availability (Yes/No)?,What does their code provide?,"If Tool/ Database/Package, where do they share code?","Not a tool/ package, Where do they share code?",Code Availability in supplementary file (Yes/No)?,Code availability in Repository (GitHub/SourceForge/Other),"If code availability is Yes, do they share code as Notebooks? (Yes/No)","If they share as Notebook, are there multiple Notebooks or single? (Multiple/Single)","If Code Availability is Yes, do they share it as R Markdown (.Rmd)?",Summary Data (Yes/No),Code Availability Statement (Yes/No),Data Availability Statement (Yes/No),Number of Citations
PMC6440112,3/29/2019,BMC_Genomics,Yes,Yes,Other,Other (BioProject),No,Available to authorised people,,,No,-,-,-,-,No,No,Yes,14
PMC6401248,12/26/2018,Nat_Biotechnol,Yes,Yes,Other,Other (BioProject),No,Available upon request,,,No,-,-,-,-,No,Yes,Yes,129
PMC5893388,1/25/2018,Nat_Genet,Yes,Yes,GEO,GEO,No,Available upon request/ Broken link,,,No,-,-,-,-,No,No,Yes,97
PMC6652137,7/24/2019,BMC_Bioinformatics,Yes,Yes,SRA,SRA,No,Database,,,No,-,-,-,-,No,No,Yes,0
PMC5485693,6/26/2017,BMC_Genomics,Yes,No,-,-,No,Database/ Web Tool,,,No,-,-,-,-,No,No,Yes,36
PMC6813132,10/24/2019,Genome_Biol,Yes,Yes,SRA,SRA,No,R package,Github,,No,-,-,-,-,Yes,No,Yes,4
PMC6019788,6/25/2018,BMC_Genomics,Yes,Yes,Multiple,Multiple (GEO and SRA),No,Reference,,,No,-,-,-,-,No,No,Yes,8
PMC6580472,6/17/2019,BMC_Genomics,Yes,Yes,GEO,GEO,No,Reference,,,No,-,-,-,-,No,No,Yes,5
PMC6958677,1/13/2020,BMC_Genomics,Yes,Yes,GEO,GEO,No,Reference,,,No,-,-,-,-,No,No,Yes,8
PMC6971885,1/20/2020,BMC_Genomics,Yes,Yes,Other,Other (BioProject),No,Reference,,,No,-,-,-,-,No,No,Yes,6
